rxcui,in_production,has_prior
884386,1,1
966222,1,1
204913,1,1
664741,1,1
748596,1,1
760029,1,1
763390,1,1
861363,1,1
861570,1,1
876403,1,1
901336,1,1
903456,1,1
905401,1,1
966244,1,1
991151,1,1
994535,1,1
892265,1,1
994237,1,1
308164,1,1
308977,1,1
309414,1,1
311036,1,1
312220,1,1
312376,1,1
198475,1,1
201142,1,1
204391,1,1
2045900,1,1
2058491,1,1
206032,1,1
312962,1,1
313005,1,1
313363,1,1
317119,1,1
845988,1,1
880878,1,1
309984,1,1
309431,1,1
2000027,1,1
206445,1,1
313271,1,1
351909,1,1
644088,1,1
656659,1,1
756061,1,1
752870,1,1
645644,1,1
688645,1,1
723801,1,1
744628,1,1
748869,1,1
753451,1,1
755298,1,1
755702,1,1
860947,1,1
309098,1,1
791881,1,1
729935,1,1
861771,1,1
861985,1,1
864735,1,1
866307,1,1
880340,1,1
892349,1,1
898572,1,1
899761,1,1
966221,1,1
993470,1,1
901551,1,1
992440,1,1
992876,1,1
309587,1,1
311496,1,1
312604,1,1
312821,1,1
198235,1,1
1995460,1,1
2003190,1,1
201239,1,1
202131,1,1
206520,1,1
995213,1,1
999927,1,1
313824,1,1
314152,1,1
349419,1,1
389201,1,1
392046,1,1
809277,1,1
992456,1,1
905224,1,1
968810,1,1
978676,1,1
861385,1,1
1998461,1,1
807012,1,1
828576,1,1
352211,1,1
646830,1,1
656137,1,1
744793,1,1
722289,1,1
729434,1,1
730880,1,1
731235,1,1
751984,1,1
795141,1,1
881407,1,1
883501,1,1
884524,1,1
891806,1,1
892253,1,1
896023,1,1
901483,1,1
1087968,1,1
686429,1,1
669025,1,1
860805,1,1
861503,1,1
864801,1,1
880853,1,1
885578,1,1
900963,1,1
902624,1,1
903735,1,1
904390,1,1
966250,1,1
992471,1,1
993348,1,1
897649,1,1
308688,1,1
308852,1,1
309045,1,1
309376,1,1
310156,1,1
311620,1,1
311988,1,1
309633,1,1
199148,1,1
199190,1,1
199680,1,1
2001264,1,1
2045477,1,1
206343,1,1
207059,1,1
207138,1,1
998474,1,1
998539,1,1
313009,1,1
315160,1,1
317104,1,1
802503,1,1
823938,1,1
310235,1,1
992801,1,1
205862,1,1
995466,1,1
996636,1,1
900384,1,1
312310,1,1
311540,1,1
198706,1,1
1999531,1,1
204442,1,1
2044646,1,1
205281,1,1
206887,1,1
206978,1,1
206828,1,1
995019,1,1
995578,1,1
313353,1,1
313629,1,1
313989,1,1
315086,1,1
348381,1,1
349563,1,1
359144,1,1
359329,1,1
807786,1,1
825190,1,1
835572,1,1
835829,1,1
311916,1,1
2059266,1,1
825421,1,1
833096,1,1
313847,1,1
847217,1,1
847753,1,1
848131,1,1
854907,1,1
855202,1,1
857078,1,1
857159,1,1
857325,1,1
857523,1,1
855300,1,1
207489,1,1
208305,1,1
208406,1,1
209136,1,1
209902,1,1
210581,1,1
2105904,1,1
210817,1,1
211154,1,1
211194,1,1
2120915,1,1
212219,1,1
1091839,1,1
1092571,1,1
1094019,1,1
1095227,1,1
1100057,1,1
1102136,1,1
1112906,1,1
1113429,1,1
995216,1,1
212978,1,1
1094087,1,1
1145610,1,1
1148482,1,1
1150120,1,1
1190589,1,1
404084,1,1
406503,1,1
477234,1,1
541144,1,1
545041,1,1
562127,1,1
541918,1,1
562662,1,1
581539,1,1
596930,1,1
858364,1,1
858806,1,1
859029,1,1
859250,1,1
859387,1,1
860030,1,1
860741,1,1
1000919,1,1
1006863,1,1
1009324,1,1
1010069,1,1
1010811,1,1
1011839,1,1
1012021,1,1
1012465,1,1
103918,1,1
1039227,1,1
1039545,1,1
1043353,1,1
104384,1,1
1046799,1,1
1046760,1,1
1048445,1,1
1048969,1,1
105230,1,1
1053239,1,1
1053200,1,1
1053716,1,1
1085750,1,1
1086263,1,1
240060,1,1
244267,1,1
245650,1,1
248273,1,1
307672,1,1
307707,1,1
1658106,1,1
1659131,1,1
1659805,1,1
1659993,1,1
1660938,1,1
1664440,1,1
1664543,1,1
209717,1,1
2122090,1,1
1116912,1,1
476845,1,1
616527,1,1
858074,1,1
1012068,1,1
1045341,1,1
1046643,1,1
1047747,1,1
105590,1,1
105630,1,1
1114865,1,1
545871,1,1
1037261,1,1
198427,1,1
199371,1,1
1999724,1,1
204479,1,1
2045134,1,1
206288,1,1
313487,1,1
313570,1,1
315014,1,1
352001,1,1
352143,1,1
801958,1,1
802759,1,1
804547,1,1
809408,1,1
831233,1,1
844814,1,1
309110,1,1
800122,1,1
833543,1,1
847121,1,1
847247,1,1
848144,1,1
850087,1,1
850457,1,1
854876,1,1
856537,1,1
857744,1,1
855873,1,1
857742,1,1
208059,1,1
208055,1,1
208090,1,1
208150,1,1
208594,1,1
209884,1,1
210580,1,1
2122097,1,1
213072,1,1
212584,1,1
212586,1,1
2178097,1,1
2102938,1,1
1091220,1,1
1093295,1,1
1099024,1,1
1099644,1,1
1099631,1,1
1099872,1,1
1100070,1,1
1102185,1,1
1112908,1,1
1113051,1,1
1113380,1,1
1114064,1,1
1115833,1,1
1116084,1,1
1119742,1,1
996187,1,1
310876,1,1
200215,1,1
830839,1,1
313988,1,1
312146,1,1
1999021,1,1
199919,1,1
200044,1,1
2045493,1,1
206208,1,1
206615,1,1
206783,1,1
206873,1,1
206979,1,1
207712,1,1
996484,1,1
996991,1,1
997223,1,1
9997,1,1
312893,1,1
313249,1,1
313802,1,1
313996,1,1
314039,1,1
315201,1,1
352334,1,1
801965,1,1
809220,1,1
828525,1,1
849304,1,1
849876,1,1
852974,1,1
856769,1,1
856966,1,1
857299,1,1
857970,1,1
210040,1,1
210756,1,1
2123034,1,1
212390,1,1
212996,1,1
213196,1,1
2180650,1,1
2184159,1,1
1098498,1,1
1111662,1,1
1111756,1,1
1115005,1,1
1115708,1,1
1116572,1,1
1115457,1,1
1117525,1,1
1120000,1,1
211336,1,1
1148485,1,1
1193111,1,1
1234569,1,1
1235472,1,1
1235507,1,1
1146982,1,1
483169,1,1
541365,1,1
544183,1,1
579996,1,1
603117,1,1
607113,1,1
858932,1,1
859035,1,1
860129,1,1
1000502,1,1
1001567,1,1
1011482,1,1
1013702,1,1
1044427,1,1
1044524,1,1
1046698,1,1
1053401,1,1
242339,1,1
282402,1,1
283402,1,1
1653438,1,1
1657147,1,1
1721434,1,1
1722676,1,1
1734347,1,1
1737761,1,1
210634,1,1
1233297,1,1
541894,1,1
543725,1,1
859213,1,1
860665,1,1
1000638,1,1
1047041,1,1
105369,1,1
250244,1,1
1665212,1,1
1721476,1,1
1726414,1,1
1738806,1,1
1739207,1,1
1741379,1,1
1741424,1,1
1792495,1,1
285024,1,1
259590,1,1
1191414,1,1
1232418,1,1
422098,1,1
543739,1,1
577185,1,1
577315,1,1
603136,1,1
603810,1,1
616450,1,1
860248,1,1
1000491,1,1
1048447,1,1
1049278,1,1
1049566,1,1
1049773,1,1
259240,1,1
261385,1,1
1658256,1,1
1659903,1,1
1660680,1,1
1665023,1,1
1665900,1,1
1673947,1,1
1718906,1,1
1729013,1,1
1736050,1,1
212443,1,1
1148487,1,1
580261,1,1
1001054,1,1
104896,1,1
105183,1,1
239201,1,1
242166,1,1
261290,1,1
1654919,1,1
1741907,1,1
1745860,1,1
1790679,1,1
198750,1,1
199903,1,1
201358,1,1
2056453,1,1
205773,1,1
207292,1,1
206913,1,1
995628,1,1
996588,1,1
996615,1,1
996655,1,1
999939,1,1
313362,1,1
352077,1,1
360394,1,1
805007,1,1
824299,1,1
826918,1,1
831224,1,1
966190,1,1
997222,1,1
831723,1,1
834067,1,1
836649,1,1
848195,1,1
1092428,1,1
1094180,1,1
1094130,1,1
1094473,1,1
1111091,1,1
1115473,1,1
1188411,1,1
2110505,1,1
211909,1,1
2119393,1,1
2121074,1,1
212118,1,1
346204,1,1
847720,1,1
213170,1,1
213996,1,1
214104,1,1
2167152,1,1
237739,1,1
410597,1,1
413206,1,1
596918,1,1
597722,1,1
604651,1,1
607026,1,1
858625,1,1
1000074,1,1
1006801,1,1
1010298,1,1
1012859,1,1
1043044,1,1
1046444,1,1
1053185,1,1
1085940,1,1
241773,1,1
244458,1,1
261101,1,1
261353,1,1
1655957,1,1
1658259,1,1
1663224,1,1
1665449,1,1
1721428,1,1
1721685,1,1
260333,1,1
261356,1,1
616838,1,1
1798546,1,1
1799959,1,1
1866143,1,1
1872891,1,1
1940494,1,1
1942346,1,1
1945044,1,1
197320,1,1
197661,1,1
1242611,1,1
1243239,1,1
1245530,1,1
1246066,1,1
1246061,1,1
1247875,1,1
1251427,1,1
1251411,1,1
1251625,1,1
1251725,1,1
1291266,1,1
1293640,1,1
1293726,1,1
1294552,1,1
1299143,1,1
1299917,1,1
1300272,1,1
1310491,1,1
1313294,1,1
1358762,1,1
1361038,1,1
1370127,1,1
1370969,1,1
1373239,1,1
1374387,1,1
1423812,1,1
197840,1,1
198000,1,1
198043,1,1
1432799,1,1
1482527,1,1
1494088,1,1
1495169,1,1
1495199,1,1
1495472,1,1
1537029,1,1
1541254,1,1
1542899,1,1
1545786,1,1
1547981,1,1
1592004,1,1
1594418,1,1
1596950,1,1
1608499,1,1
1648227,1,1
1363777,1,1
243665,1,1
260452,1,1
581757,1,1
582595,1,1
1718965,1,1
1726319,1,1
1726325,1,1
1735007,1,1
1739337,1,1
1743118,1,1
1788989,1,1
1792394,1,1
1796730,1,1
1809514,1,1
1809666,1,1
1810268,1,1
1860148,1,1
1870230,1,1
1924604,1,1
1927894,1,1
1244712,1,1
1246896,1,1
1246918,1,1
1249123,1,1
1249758,1,1
1250433,1,1
1250470,1,1
1252027,1,1
1291244,1,1
1294312,1,1
1294556,1,1
1297412,1,1
1298420,1,1
1301039,1,1
1306298,1,1
1356311,1,1
1356538,1,1
1366789,1,1
1369968,1,1
1374382,1,1
1376068,1,1
1422078,1,1
197720,1,1
198007,1,1
1442143,1,1
1442975,1,1
1486031,1,1
1492675,1,1
1421555,1,1
1436149,1,1
1726260,1,1
1789232,1,1
1809102,1,1
1872265,1,1
1919076,1,1
197459,1,1
197460,1,1
197604,1,1
197694,1,1
1236684,1,1
1244677,1,1
1245183,1,1
1245376,1,1
1297562,1,1
1297763,1,1
1299859,1,1
1307431,1,1
1308408,1,1
1358775,1,1
1359867,1,1
1363032,1,1
1366343,1,1
1375125,1,1
198215,1,1
1487294,1,1
1487524,1,1
1495070,1,1
152943,1,1
1536439,1,1
1540340,1,1
1545776,1,1
1549631,1,1
1549717,1,1
1550534,1,1
1591964,1,1
1593151,1,1
1595784,1,1
1596108,1,1
1597581,1,1
1605075,1,1
1651391,1,1
1243478,1,1
1245919,1,1
1375948,1,1
1537116,1,1
1943339,1,1
1536680,1,1
1536921,1,1
1537337,1,1
1546038,1,1
1597607,1,1
1599660,1,1
1605193,1,1
1298226,1,1
1300108,1,1
197593,1,1
1809464,1,1
1809521,1,1
1855072,1,1
1858562,1,1
1876441,1,1
1941461,1,1
1947382,1,1
197452,1,1
1241613,1,1
1242233,1,1
1244064,1,1
1251756,1,1
1294306,1,1
1297381,1,1
1300022,1,1
1312627,1,1
1363222,1,1
1363323,1,1
1363512,1,1
197506,1,1
197797,1,1
198041,1,1
198184,1,1
198192,1,1
198190,1,1
1488067,1,1
1489934,1,1
1495184,1,1
1536601,1,1
1550947,1,1
1595029,1,1
1595452,1,1
1607016,1,1
1650446,1,1
1431647,1,1
198226,1,1
1609070,1,1
617973,1,1
647325,1,1
656680,1,1
630050,1,1
705919,1,1
705617,1,1
753106,1,1
759761,1,1
892833,1,1
904295,1,1
966458,1,1
706547,1,1
748867,1,1
750215,1,1
861789,1,1
895780,1,1
904450,1,1
308418,1,1
308600,1,1
308769,1,1
311355,1,1
311679,1,1
312299,1,1
1088854,1,1
1987647,1,1
2047766,1,1
2049223,1,1
205173,1,1
205476,1,1
996529,1,1
998726,1,1
313776,1,1
314006,1,1
348519,1,1
644301,1,1
899127,1,1
966550,1,1
966809,1,1
993755,1,1
866297,1,1
895487,1,1
991084,1,1
310638,1,1
311605,1,1
312360,1,1
1088805,1,1
2055291,1,1
205873,1,1
206417,1,1
996105,1,1
865217,1,1
900164,1,1
863609,1,1
993804,1,1
311683,1,1
200064,1,1
317152,1,1
617503,1,1
645683,1,1
754506,1,1
753601,1,1
756337,1,1
761907,1,1
763181,1,1
794074,1,1
750184,1,1
755278,1,1
861006,1,1
861449,1,1
861733,1,1
864681,1,1
892522,1,1
896029,1,1
900470,1,1
864822,1,1
750145,1,1
756260,1,1
753477,1,1
763597,1,1
763103,1,1
898725,1,1
92584,1,1
994014,1,1
992477,1,1
308231,1,1
308487,1,1
308491,1,1
308824,1,1
309371,1,1
309406,1,1
309953,1,1
311191,1,1
311615,1,1
200079,1,1
200171,1,1
207053,1,1
998499,1,1
313652,1,1
313762,1,1
347699,1,1
349533,1,1
351177,1,1
904667,1,1
904954,1,1
978030,1,1
994537,1,1
310004,1,1
311373,1,1
798417,1,1
904023,1,1
311107,1,1
700387,1,1
795107,1,1
894976,1,1
903879,1,1
979434,1,1
993569,1,1
308806,1,1
310437,1,1
310905,1,1
1997444,1,1
352230,1,1
309362,1,1
310273,1,1
644794,1,1
656862,1,1
669214,1,1
700788,1,1
701392,1,1
750121,1,1
797701,1,1
672909,1,1
748798,1,1
880945,1,1
904396,1,1
206842,1,1
686389,1,1
723778,1,1
763091,1,1
797892,1,1
799037,1,1
876177,1,1
898607,1,1
903312,1,1
966555,1,1
979094,1,1
979482,1,1
992780,1,1
904665,1,1
994095,1,1
308589,1,1
309148,1,1
310116,1,1
310215,1,1
310862,1,1
310971,1,1
311962,1,1
1086720,1,1
1086908,1,1
1088761,1,1
108878,1,1
2003557,1,1
205596,1,1
995734,1,1
997005,1,1
314229,1,1
317848,1,1
318218,1,1
351540,1,1
800954,1,1
807734,1,1
752867,1,1
904535,1,1
309090,1,1
309236,1,1
309294,1,1
310118,1,1
312592,1,1
995237,1,1
199352,1,1
664144,1,1
665033,1,1
749802,1,1
790290,1,1
749882,1,1
795751,1,1
861404,1,1
882496,1,1
897021,1,1
311294,1,1
1991411,1,1
750265,1,1
705936,1,1
752872,1,1
886662,1,1
892627,1,1
894871,1,1
896777,1,1
897025,1,1
991065,1,1
992462,1,1
979529,1,1
309044,1,1
1089741,1,1
108782,1,1
198760,1,1
198845,1,1
1989506,1,1
1992571,1,1
200009,1,1
2001564,1,1
204452,1,1
2045339,1,1
207201,1,1
994498,1,1
313819,1,1
313961,1,1
349148,1,1
360349,1,1
373522,1,1
402696,1,1
312966,1,1
310964,1,1
311277,1,1
311972,1,1
312835,1,1
312811,1,1
198240,1,1
198633,1,1
1992531,1,1
2050369,1,1
205484,1,1
205922,1,1
995264,1,1
995276,1,1
999515,1,1
314153,1,1
346968,1,1
359720,1,1
807724,1,1
824889,1,1
831430,1,1
207200,1,1
315066,1,1
827746,1,1
314914,1,1
847189,1,1
847785,1,1
848134,1,1
848214,1,1
849051,1,1
849302,1,1
853395,1,1
855944,1,1
856999,1,1
857121,1,1
857461,1,1
853328,1,1
207468,1,1
208097,1,1
208939,1,1
209364,1,1
209464,1,1
2099700,1,1
2121948,1,1
212239,1,1
213262,1,1
213970,1,1
2178059,1,1
1091520,1,1
1091635,1,1
1092360,1,1
1094410,1,1
1099310,1,1
1099606,1,1
1101738,1,1
1111013,1,1
1111841,1,1
1112730,1,1
1114087,1,1
1114361,1,1
1116146,1,1
1145114,1,1
211101,1,1
213320,1,1
1149629,1,1
1189678,1,1
1189611,1,1
1189776,1,1
1190225,1,1
1193358,1,1
416784,1,1
476673,1,1
539817,1,1
540914,1,1
541713,1,1
541832,1,1
541878,1,1
583247,1,1
596818,1,1
603112,1,1
606990,1,1
607028,1,1
616805,1,1
858788,1,1
859075,1,1
859376,1,1
860546,1,1
860592,1,1
1000664,1,1
1000915,1,1
1006679,1,1
1006859,1,1
1010654,1,1
1010774,1,1
1012304,1,1
1012594,1,1
1012908,1,1
1013017,1,1
1020122,1,1
1020365,1,1
1037234,1,1
1038910,1,1
1048393,1,1
1049517,1,1
105152,1,1
1053269,1,1
1085985,1,1
1085968,1,1
1086000,1,1
238101,1,1
239207,1,1
244509,1,1
245663,1,1
250511,1,1
261106,1,1
261268,1,1
1661352,1,1
1664658,1,1
1665190,1,1
1667886,1,1
856375,1,1
207843,1,1
210667,1,1
1113368,1,1
1147993,1,1
1234456,1,1
540836,1,1
578355,1,1
858782,1,1
1012233,1,1
1012312,1,1
1037338,1,1
1043359,1,1
1049890,1,1
1052943,1,1
1657343,1,1
1658719,1,1
282751,1,1
284520,1,1
1720616,1,1
1729421,1,1
1730925,1,1
1012933,1,1
2184150,1,1
198317,1,1
198316,1,1
199192,1,1
201263,1,1
201545,1,1
205531,1,1
206563,1,1
207190,1,1
207965,1,1
995868,1,1
999922,1,1
313654,1,1
315134,1,1
315135,1,1
315218,1,1
348017,1,1
348701,1,1
351224,1,1
351543,1,1
352200,1,1
807736,1,1
809031,1,1
313422,1,1
313657,1,1
315167,1,1
402244,1,1
848139,1,1
849930,1,1
854255,1,1
854875,1,1
855666,1,1
855687,1,1
856463,1,1
857592,1,1
831360,1,1
208092,1,1
208104,1,1
208955,1,1
210275,1,1
2109053,1,1
211020,1,1
211233,1,1
210994,1,1
211848,1,1
211874,1,1
211877,1,1
212630,1,1
213500,1,1
213569,1,1
2168394,1,1
2173953,1,1
1090975,1,1
1091088,1,1
1092195,1,1
1094364,1,1
1098240,1,1
1098426,1,1
1114842,1,1
1115585,1,1
1147928,1,1
1189645,1,1
1190568,1,1
1190917,1,1
1094177,1,1
991063,1,1
966194,1,1
311951,1,1
1087463,1,1
198852,1,1
200068,1,1
2001750,1,1
2001748,1,1
204642,1,1
996670,1,1
997157,1,1
313035,1,1
313565,1,1
314078,1,1
802798,1,1
823883,1,1
827318,1,1
834239,1,1
991310,1,1
2003714,1,1
998533,1,1
853248,1,1
854228,1,1
856571,1,1
858615,1,1
208192,1,1
209348,1,1
209878,1,1
210037,1,1
2108859,1,1
2122805,1,1
213469,1,1
213725,1,1
213917,1,1
2169138,1,1
2170427,1,1
237371,1,1
1090992,1,1
1091020,1,1
1094427,1,1
1098433,1,1
1101350,1,1
1101441,1,1
1111451,1,1
213826,1,1
1111663,1,1
1233035,1,1
1233908,1,1
1116191,1,1
404639,1,1
477437,1,1
485560,1,1
542744,1,1
543791,1,1
543801,1,1
544455,1,1
562771,1,1
562806,1,1
577372,1,1
581662,1,1
597971,1,1
603879,1,1
607022,1,1
616819,1,1
858828,1,1
858905,1,1
860120,1,1
1000355,1,1
1005834,1,1
1011741,1,1
1013042,1,1
1020039,1,1
1040058,1,1
1044991,1,1
104836,1,1
1050074,1,1
1052441,1,1
242825,1,1
261983,1,1
284146,1,1
284206,1,1
1657068,1,1
1665109,1,1
1729057,1,1
1729578,1,1
1662280,1,1
1726645,1,1
207272,1,1
210137,1,1
1012425,1,1
1039628,1,1
244127,1,1
249066,1,1
283433,1,1
1234475,1,1
1049668,1,1
1114096,1,1
1114365,1,1
1116339,1,1
1150492,1,1
1191136,1,1
1232159,1,1
597455,1,1
858937,1,1
859310,1,1
859747,1,1
1000124,1,1
1000479,1,1
1000886,1,1
1012956,1,1
1020050,1,1
1039558,1,1
1039779,1,1
1043400,1,1
1046402,1,1
1046626,1,1
1048081,1,1
1048499,1,1
1049206,1,1
1052946,1,1
242325,1,1
252617,1,1
261362,1,1
1653579,1,1
1659278,1,1
1665516,1,1
1666620,1,1
1719291,1,1
1722937,1,1
1724884,1,1
1659929,1,1
211634,1,1
1233687,1,1
484152,1,1
860135,1,1
1006643,1,1
1043205,1,1
1046378,1,1
1086782,1,1
238006,1,1
242213,1,1
245133,1,1
245536,1,1
251273,1,1
1657673,1,1
865123,1,1
899549,1,1
896775,1,1
312733,1,1
198430,1,1
198578,1,1
204398,1,1
2057212,1,1
205912,1,1
207341,1,1
995958,1,1
996552,1,1
315047,1,1
315060,1,1
317805,1,1
351266,1,1
804617,1,1
809256,1,1
824983,1,1
828755,1,1
834133,1,1
835574,1,1
835915,1,1
847749,1,1
849756,1,1
1094111,1,1
1099056,1,1
1101858,1,1
1115552,1,1
1117522,1,1
1148636,1,1
1190542,1,1
1191028,1,1
1235783,1,1
207680,1,1
208711,1,1
209253,1,1
210031,1,1
2104634,1,1
2117335,1,1
211970,1,1
212824,1,1
213069,1,1
214118,1,1
2180350,1,1
226437,1,1
404419,1,1
476177,1,1
485584,1,1
542772,1,1
544684,1,1
607033,1,1
616447,1,1
617296,1,1
857631,1,1
858053,1,1
860538,1,1
860749,1,1
1000116,1,1
1005845,1,1
1037057,1,1
1049400,1,1
240725,1,1
247463,1,1
248390,1,1
284250,1,1
284499,1,1
307695,1,1
1665093,1,1
1665097,1,1
1235569,1,1
2118732,1,1
404686,1,1
606433,1,1
1006110,1,1
1010571,1,1
1011326,1,1
1718932,1,1
1723234,1,1
1794902,1,1
1797853,1,1
1798298,1,1
1863148,1,1
1863607,1,1
1863975,1,1
1866223,1,1
1867943,1,1
1927619,1,1
1945048,1,1
197409,1,1
197454,1,1
1235779,1,1
1242513,1,1
1243802,1,1
1245904,1,1
1248321,1,1
1250170,1,1
1251614,1,1
1251898,1,1
1291085,1,1
1291158,1,1
1294356,1,1
1294641,1,1
1298083,1,1
1299163,1,1
1299897,1,1
1305281,1,1
1307267,1,1
1308436,1,1
1311503,1,1
1358746,1,1
1359105,1,1
1363794,1,1
1366652,1,1
1367380,1,1
1368006,1,1
1368424,1,1
1370232,1,1
1370763,1,1
1370756,1,1
1421058,1,1
1421168,1,1
1422076,1,1
1422892,1,1
1423691,1,1
197682,1,1
197725,1,1
197786,1,1
1430522,1,1
1430517,1,1
1432125,1,1
1435262,1,1
1435365,1,1
1438760,1,1
1438777,1,1
1441553,1,1
1483218,1,1
1485182,1,1
1534809,1,1
1536490,1,1
1536434,1,1
1538130,1,1
1540241,1,1
1544390,1,1
1547773,1,1
1549223,1,1
1549390,1,1
1608065,1,1
1649002,1,1
1307427,1,1
1424370,1,1
1796546,1,1
1797910,1,1
1797912,1,1
1811632,1,1
1867554,1,1
1872886,1,1
1875613,1,1
197310,1,1
197328,1,1
1236148,1,1
1242508,1,1
1242613,1,1
1244233,1,1
1249715,1,1
1250508,1,1
1293629,1,1
1294199,1,1
1294367,1,1
1299669,1,1
1300719,1,1
1303736,1,1
1305335,1,1
1358997,1,1
1362831,1,1
1363776,1,1
1371989,1,1
1376075,1,1
1423292,1,1
1426841,1,1
1436239,1,1
197532,1,1
197556,1,1
197575,1,1
197749,1,1
198085,1,1
198097,1,1
1439992,1,1
1483329,1,1
1486251,1,1
1487363,1,1
1489307,1,1
1491643,1,1
1537437,1,1
153823,1,1
1546240,1,1
1547450,1,1
1552200,1,1
1592802,1,1
1595453,1,1
1648203,1,1
1650608,1,1
1737571,1,1
1741538,1,1
1797888,1,1
1798370,1,1
1803432,1,1
1806650,1,1
1809668,1,1
1811007,1,1
1813424,1,1
1859370,1,1
1867612,1,1
1944656,1,1
1235245,1,1
1235252,1,1
1242520,1,1
1244630,1,1
1246328,1,1
1247388,1,1
1247883,1,1
1248600,1,1
1292881,1,1
1293943,1,1
1294559,1,1
1299089,1,1
1313818,1,1
1363370,1,1
1369963,1,1
1376340,1,1
141998,1,1
1424281,1,1
1424249,1,1
1437739,1,1
197521,1,1
197645,1,1
1441273,1,1
1544377,1,1
1544968,1,1
1547234,1,1
1594591,1,1
1597120,1,1
1600991,1,1
1606490,1,1
1603294,1,1
1743941,1,1
1791403,1,1
1796692,1,1
1797876,1,1
1805420,1,1
1807715,1,1
197518,1,1
1244562,1,1
1251792,1,1
1292020,1,1
1294380,1,1
1297753,1,1
1299249,1,1
1356319,1,1
1357389,1,1
1359117,1,1
1359134,1,1
1364062,1,1
1373254,1,1
141918,1,1
1425339,1,1
1435920,1,1
197950,1,1
198025,1,1
198142,1,1
1490040,1,1
1491516,1,1
153080,1,1
1537209,1,1
1539752,1,1
1549863,1,1
1591970,1,1
1593632,1,1
1593756,1,1
1595457,1,1
1596023,1,1
1605455,1,1
1649425,1,1
1652673,1,1
1369420,1,1
198034,1,1
1435119,1,1
1541816,1,1
1922518,1,1
1359779,1,1
629319,1,1
630200,1,1
665113,1,1
686893,1,1
707793,1,1
701882,1,1
728227,1,1
763531,1,1
686890,1,1
797730,1,1
643127,1,1
672347,1,1
746609,1,1
755465,1,1
756080,1,1
748878,1,1
884207,1,1
884684,1,1
896006,1,1
899521,1,1
834841,1,1
745647,1,1
748594,1,1
800106,1,1
863995,1,1
866912,1,1
885717,1,1
891451,1,1
904475,1,1
905367,1,1
977860,1,1
978070,1,1
904158,1,1
309290,1,1
311153,1,1
312068,1,1
312652,1,1
1090482,1,1
198412,1,1
1986870,1,1
204504,1,1
2049409,1,1
995239,1,1
312872,1,1
348869,1,1
359221,1,1
809858,1,1
810083,1,1
898346,1,1
727854,1,1
897646,1,1
901537,1,1
905154,1,1
310154,1,1
199292,1,1
861025,1,1
903287,1,1
993506,1,1
896228,1,1
308649,1,1
310170,1,1
310873,1,1
1992281,1,1
205513,1,1
206957,1,1
204515,1,1
996198,1,1
314184,1,1
314231,1,1
802748,1,1
829546,1,1
877425,1,1
800474,1,1
897596,1,1
308743,1,1
205114,1,1
900409,1,1
617993,1,1
755661,1,1
705622,1,1
725108,1,1
702519,1,1
706548,1,1
746815,1,1
798072,1,1
798428,1,1
725846,1,1
756352,1,1
891793,1,1
895525,1,1
994239,1,1
199248,1,1
692479,1,1
727505,1,1
752814,1,1
762394,1,1
904955,1,1
977526,1,1
905227,1,1
308409,1,1
310236,1,1
311195,1,1
311414,1,1
1087167,1,1
1088707,1,1
198480,1,1
199168,1,1
996535,1,1
999913,1,1
313405,1,1
309240,1,1
309575,1,1
310246,1,1
311626,1,1
312332,1,1
308771,1,1
861848,1,1
866482,1,1
897751,1,1
966161,1,1
966585,1,1
198586,1,1
404406,1,1
877516,1,1
966616,1,1
617320,1,1
643102,1,1
688242,1,1
723562,1,1
754509,1,1
755945,1,1
763570,1,1
795949,1,1
866433,1,1
891889,1,1
994045,1,1
312019,1,1
750199,1,1
763576,1,1
730794,1,1
860898,1,1
894891,1,1
896108,1,1
966410,1,1
979466,1,1
992478,1,1
902736,1,1
308224,1,1
309309,1,1
309329,1,1
310134,1,1
310151,1,1
311428,1,1
312773,1,1
312775,1,1
1090558,1,1
1090917,1,1
1090915,1,1
198507,1,1
2043457,1,1
205304,1,1
206278,1,1
205915,1,1
996460,1,1
999638,1,1
312968,1,1
313030,1,1
317168,1,1
347126,1,1
349275,1,1
352063,1,1
393256,1,1
805375,1,1
809536,1,1
892516,1,1
900454,1,1
702157,1,1
309034,1,1
312175,1,1
351114,1,1
617316,1,1
617621,1,1
630890,1,1
701361,1,1
672605,1,1
702648,1,1
647283,1,1
630375,1,1
644104,1,1
672912,1,1
753398,1,1
751999,1,1
797882,1,1
861061,1,1
905174,1,1
797580,1,1
861495,1,1
861364,1,1
863538,1,1
866142,1,1
884231,1,1
885221,1,1
892249,1,1
966989,1,1
309088,1,1
309243,1,1
310580,1,1
310761,1,1
311247,1,1
311296,1,1
1086836,1,1
312100,1,1
312844,1,1
1087030,1,1
198751,1,1
199041,1,1
1998449,1,1
1999673,1,1
205252,1,1
206174,1,1
205529,1,1
994055,1,1
312958,1,1
313139,1,1
314021,1,1
315061,1,1
402131,1,1
801559,1,1
861498,1,1
905059,1,1
1090579,1,1
200317,1,1
313115,1,1
352188,1,1
801142,1,1
805451,1,1
310472,1,1
310766,1,1
311152,1,1
311952,1,1
312589,1,1
1090754,1,1
311264,1,1
199864,1,1
200090,1,1
2049380,1,1
205082,1,1
205913,1,1
995260,1,1
996520,1,1
997494,1,1
998032,1,1
312874,1,1
314988,1,1
315223,1,1
349198,1,1
392038,1,1
824961,1,1
826818,1,1
829971,1,1
